The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024-02-21 07:01:21 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
2024-02-21 07:01:22 | ERROR | stderr |  Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
2024-02-21 07:01:23 | ERROR | stderr |  Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
2024-02-21 07:01:24 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
2024-02-21 07:01:24 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
2024-02-21 07:01:24 | ERROR | stderr | 
2024-02-21 07:39:18 | ERROR | stderr | 450it [37:54,  5.50s/it]
2024-02-21 07:39:18 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 488, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:39:18 | ERROR | stderr |   warnings.warn(
2024-02-21 07:39:25 | ERROR | stderr | 451it [38:01,  5.95s/it]
2024-02-21 07:39:25 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 383, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:39:25 | ERROR | stderr |   warnings.warn(
2024-02-21 07:39:30 | ERROR | stderr | 452it [38:06,  5.66s/it]
2024-02-21 07:39:33 | ERROR | stderr | 453it [38:09,  4.95s/it]
2024-02-21 07:39:41 | ERROR | stderr | 454it [38:17,  5.74s/it]
2024-02-21 07:39:46 | ERROR | stderr | 455it [38:21,  5.36s/it]
2024-02-21 07:39:46 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 555, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:39:46 | ERROR | stderr |   warnings.warn(
2024-02-21 07:39:53 | ERROR | stderr | 456it [38:29,  6.10s/it]
2024-02-21 07:39:58 | ERROR | stderr | 457it [38:34,  5.80s/it]
2024-02-21 07:40:00 | ERROR | stderr | 458it [38:36,  4.58s/it]
2024-02-21 07:40:05 | ERROR | stderr | 459it [38:41,  4.61s/it]
2024-02-21 07:40:11 | ERROR | stderr | 460it [38:47,  5.18s/it]
2024-02-21 07:40:16 | ERROR | stderr | 461it [38:52,  4.98s/it]
2024-02-21 07:40:21 | ERROR | stderr | 462it [38:57,  4.94s/it]
2024-02-21 07:40:21 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 424, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:40:21 | ERROR | stderr |   warnings.warn(
2024-02-21 07:40:27 | ERROR | stderr | 463it [39:03,  5.40s/it]
2024-02-21 07:40:33 | ERROR | stderr | 464it [39:08,  5.39s/it]
2024-02-21 07:40:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 393, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:40:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:40:39 | ERROR | stderr | 465it [39:14,  5.55s/it]
2024-02-21 07:40:42 | ERROR | stderr | 466it [39:18,  4.91s/it]
2024-02-21 07:40:42 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 548, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:40:42 | ERROR | stderr |   warnings.warn(
2024-02-21 07:40:50 | ERROR | stderr | 467it [39:26,  5.78s/it]
2024-02-21 07:40:53 | ERROR | stderr | 468it [39:29,  5.06s/it]
2024-02-21 07:40:56 | ERROR | stderr | 469it [39:32,  4.50s/it]
2024-02-21 07:40:56 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 435, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:40:56 | ERROR | stderr |   warnings.warn(
2024-02-21 07:41:03 | ERROR | stderr | 470it [39:39,  5.12s/it]
2024-02-21 07:41:07 | ERROR | stderr | 471it [39:43,  4.92s/it]
2024-02-21 07:41:13 | ERROR | stderr | 472it [39:49,  5.26s/it]
2024-02-21 07:41:20 | ERROR | stderr | 473it [39:55,  5.53s/it]
2024-02-21 07:41:24 | ERROR | stderr | 474it [40:00,  5.24s/it]
2024-02-21 07:41:29 | ERROR | stderr | 475it [40:05,  5.05s/it]
2024-02-21 07:41:29 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 506, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:41:29 | ERROR | stderr |   warnings.warn(
2024-02-21 07:41:36 | ERROR | stderr | 476it [40:12,  5.81s/it]
2024-02-21 07:41:41 | ERROR | stderr | 477it [40:17,  5.47s/it]
2024-02-21 07:41:41 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 504, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:41:41 | ERROR | stderr |   warnings.warn(
2024-02-21 07:41:48 | ERROR | stderr | 478it [40:24,  5.99s/it]
2024-02-21 07:41:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 278, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:41:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:41:51 | ERROR | stderr | 479it [40:27,  5.04s/it]
2024-02-21 07:41:56 | ERROR | stderr | 480it [40:31,  4.91s/it]
2024-02-21 07:41:59 | ERROR | stderr | 481it [40:35,  4.44s/it]
2024-02-21 07:42:02 | ERROR | stderr | 482it [40:38,  4.08s/it]
2024-02-21 07:42:02 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 552, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:42:02 | ERROR | stderr |   warnings.warn(
2024-02-21 07:42:10 | ERROR | stderr | 483it [40:46,  5.18s/it]
2024-02-21 07:42:10 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 408, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:42:10 | ERROR | stderr |   warnings.warn(
2024-02-21 07:42:16 | ERROR | stderr | 484it [40:52,  5.48s/it]
2024-02-21 07:42:19 | ERROR | stderr | 485it [40:55,  4.79s/it]
2024-02-21 07:42:26 | ERROR | stderr | 486it [41:02,  5.40s/it]
2024-02-21 07:42:33 | ERROR | stderr | 487it [41:09,  5.89s/it]
2024-02-21 07:42:40 | ERROR | stderr | 488it [41:16,  6.21s/it]
2024-02-21 07:42:46 | ERROR | stderr | 489it [41:22,  6.24s/it]
2024-02-21 07:42:53 | ERROR | stderr | 490it [41:29,  6.42s/it]
2024-02-21 07:42:58 | ERROR | stderr | 491it [41:34,  5.85s/it]
2024-02-21 07:43:04 | ERROR | stderr | 492it [41:40,  5.99s/it]
2024-02-21 07:43:07 | ERROR | stderr | 493it [41:43,  5.17s/it]
2024-02-21 07:43:10 | ERROR | stderr | 494it [41:46,  4.37s/it]
2024-02-21 07:43:16 | ERROR | stderr | 495it [41:52,  5.03s/it]
2024-02-21 07:43:23 | ERROR | stderr | 496it [41:59,  5.50s/it]
2024-02-21 07:43:29 | ERROR | stderr | 497it [42:05,  5.73s/it]
2024-02-21 07:43:33 | ERROR | stderr | 498it [42:08,  4.98s/it]
2024-02-21 07:43:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 421, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:43:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:43:39 | ERROR | stderr | 499it [42:15,  5.38s/it]
2024-02-21 07:43:45 | ERROR | stderr | 500it [42:21,  5.63s/it]
2024-02-21 07:43:48 | ERROR | stderr | 501it [42:24,  4.83s/it]
2024-02-21 07:43:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 644, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:43:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:43:56 | ERROR | stderr | 502it [42:32,  5.91s/it]
2024-02-21 07:44:04 | ERROR | stderr | 503it [42:40,  6.33s/it]
2024-02-21 07:44:12 | ERROR | stderr | 504it [42:48,  6.83s/it]
2024-02-21 07:44:16 | ERROR | stderr | 505it [42:52,  5.98s/it]
2024-02-21 07:44:21 | ERROR | stderr | 506it [42:57,  5.79s/it]
2024-02-21 07:44:25 | ERROR | stderr | 507it [43:01,  5.29s/it]
2024-02-21 07:44:28 | ERROR | stderr | 508it [43:04,  4.64s/it]
2024-02-21 07:44:32 | ERROR | stderr | 509it [43:08,  4.48s/it]
2024-02-21 07:44:39 | ERROR | stderr | 510it [43:15,  5.13s/it]
2024-02-21 07:44:42 | ERROR | stderr | 511it [43:18,  4.60s/it]
2024-02-21 07:44:49 | ERROR | stderr | 512it [43:25,  5.11s/it]
2024-02-21 07:44:53 | ERROR | stderr | 513it [43:29,  4.96s/it]
2024-02-21 07:44:56 | ERROR | stderr | 514it [43:32,  4.34s/it]
2024-02-21 07:44:59 | ERROR | stderr | 515it [43:35,  3.86s/it]
2024-02-21 07:45:03 | ERROR | stderr | 516it [43:39,  3.98s/it]
2024-02-21 07:45:05 | ERROR | stderr | 517it [43:41,  3.32s/it]
2024-02-21 07:45:08 | ERROR | stderr | 518it [43:44,  3.27s/it]
2024-02-21 07:45:11 | ERROR | stderr | 519it [43:47,  3.24s/it]
2024-02-21 07:45:17 | ERROR | stderr | 520it [43:52,  3.82s/it]
2024-02-21 07:45:19 | ERROR | stderr | 521it [43:55,  3.47s/it]
2024-02-21 07:45:26 | ERROR | stderr | 522it [44:01,  4.34s/it]
2024-02-21 07:45:29 | ERROR | stderr | 523it [44:05,  4.02s/it]
2024-02-21 07:45:32 | ERROR | stderr | 524it [44:08,  3.76s/it]
2024-02-21 07:45:37 | ERROR | stderr | 525it [44:12,  4.03s/it]
2024-02-21 07:45:43 | ERROR | stderr | 526it [44:19,  4.76s/it]
2024-02-21 07:45:49 | ERROR | stderr | 527it [44:25,  5.09s/it]
2024-02-21 07:45:51 | ERROR | stderr | 528it [44:27,  4.28s/it]
2024-02-21 07:45:58 | ERROR | stderr | 529it [44:34,  4.96s/it]
2024-02-21 07:46:01 | ERROR | stderr | 530it [44:37,  4.48s/it]
2024-02-21 07:46:09 | ERROR | stderr | 531it [44:44,  5.30s/it]
2024-02-21 07:46:13 | ERROR | stderr | 532it [44:48,  4.96s/it]
2024-02-21 07:46:20 | ERROR | stderr | 533it [44:56,  5.64s/it]
2024-02-21 07:46:27 | ERROR | stderr | 534it [45:02,  5.93s/it]
2024-02-21 07:46:34 | ERROR | stderr | 535it [45:10,  6.42s/it]
2024-02-21 07:46:38 | ERROR | stderr | 536it [45:14,  5.70s/it]
2024-02-21 07:46:38 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 694, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:46:38 | ERROR | stderr |   warnings.warn(
2024-02-21 07:46:48 | ERROR | stderr | 537it [45:23,  6.86s/it]
2024-02-21 07:46:52 | ERROR | stderr | 538it [45:28,  6.20s/it]
2024-02-21 07:46:56 | ERROR | stderr | 539it [45:32,  5.41s/it]
2024-02-21 07:46:58 | ERROR | stderr | 540it [45:34,  4.49s/it]
2024-02-21 07:46:58 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 242, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:46:58 | ERROR | stderr |   warnings.warn(
2024-02-21 07:47:01 | ERROR | stderr | 541it [45:37,  4.07s/it]
2024-02-21 07:47:06 | ERROR | stderr | 542it [45:41,  4.11s/it]
2024-02-21 07:47:12 | ERROR | stderr | 543it [45:48,  4.85s/it]
2024-02-21 07:47:17 | ERROR | stderr | 544it [45:53,  5.01s/it]
2024-02-21 07:47:21 | ERROR | stderr | 545it [45:57,  4.63s/it]
2024-02-21 07:47:24 | ERROR | stderr | 546it [46:00,  4.20s/it]
2024-02-21 07:47:28 | ERROR | stderr | 547it [46:04,  4.02s/it]
2024-02-21 07:47:31 | ERROR | stderr | 548it [46:07,  3.61s/it]
2024-02-21 07:47:38 | ERROR | stderr | 549it [46:14,  4.65s/it]
2024-02-21 07:47:44 | ERROR | stderr | 550it [46:20,  5.15s/it]
2024-02-21 07:47:47 | ERROR | stderr | 551it [46:23,  4.55s/it]
2024-02-21 07:47:54 | ERROR | stderr | 552it [46:29,  5.10s/it]
2024-02-21 07:47:58 | ERROR | stderr | 553it [46:34,  4.90s/it]
2024-02-21 07:48:01 | ERROR | stderr | 554it [46:37,  4.39s/it]
2024-02-21 07:48:08 | ERROR | stderr | 555it [46:43,  4.97s/it]
2024-02-21 07:48:11 | ERROR | stderr | 556it [46:47,  4.42s/it]
2024-02-21 07:48:14 | ERROR | stderr | 557it [46:50,  4.04s/it]
2024-02-21 07:48:18 | ERROR | stderr | 558it [46:54,  4.19s/it]
2024-02-21 07:48:23 | ERROR | stderr | 559it [46:59,  4.23s/it]
2024-02-21 07:48:28 | ERROR | stderr | 560it [47:04,  4.60s/it]
2024-02-21 07:48:33 | ERROR | stderr | 561it [47:09,  4.81s/it]
2024-02-21 07:48:40 | ERROR | stderr | 562it [47:16,  5.30s/it]
2024-02-21 07:48:43 | ERROR | stderr | 563it [47:19,  4.67s/it]
2024-02-21 07:48:47 | ERROR | stderr | 564it [47:22,  4.32s/it]
2024-02-21 07:48:50 | ERROR | stderr | 565it [47:26,  3.97s/it]
2024-02-21 07:48:56 | ERROR | stderr | 566it [47:32,  4.78s/it]
2024-02-21 07:48:56 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 440, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:48:56 | ERROR | stderr |   warnings.warn(
2024-02-21 07:49:03 | ERROR | stderr | 567it [47:39,  5.34s/it]
2024-02-21 07:49:03 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 676, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:49:03 | ERROR | stderr |   warnings.warn(
2024-02-21 07:49:11 | ERROR | stderr | 568it [47:47,  6.09s/it]
2024-02-21 07:49:16 | ERROR | stderr | 569it [47:52,  5.81s/it]
2024-02-21 07:49:16 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 260, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:49:16 | ERROR | stderr |   warnings.warn(
2024-02-21 07:49:19 | ERROR | stderr | 570it [47:55,  4.86s/it]
2024-02-21 07:49:22 | ERROR | stderr | 571it [47:57,  4.24s/it]
2024-02-21 07:49:22 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 459, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:49:22 | ERROR | stderr |   warnings.warn(
2024-02-21 07:49:29 | ERROR | stderr | 572it [48:05,  5.14s/it]
2024-02-21 07:49:35 | ERROR | stderr | 573it [48:11,  5.45s/it]
2024-02-21 07:49:43 | ERROR | stderr | 574it [48:19,  6.19s/it]
2024-02-21 07:49:49 | ERROR | stderr | 575it [48:25,  6.08s/it]
2024-02-21 07:49:53 | ERROR | stderr | 576it [48:29,  5.49s/it]
2024-02-21 07:49:58 | ERROR | stderr | 577it [48:34,  5.49s/it]
2024-02-21 07:50:02 | ERROR | stderr | 578it [48:38,  5.06s/it]
2024-02-21 07:50:08 | ERROR | stderr | 579it [48:44,  5.31s/it]
2024-02-21 07:50:12 | ERROR | stderr | 580it [48:48,  4.98s/it]
2024-02-21 07:50:19 | ERROR | stderr | 581it [48:55,  5.55s/it]
2024-02-21 07:50:24 | ERROR | stderr | 582it [48:59,  5.13s/it]
2024-02-21 07:50:30 | ERROR | stderr | 583it [49:06,  5.66s/it]
2024-02-21 07:50:34 | ERROR | stderr | 584it [49:10,  5.13s/it]
2024-02-21 07:50:43 | ERROR | stderr | 585it [49:19,  6.15s/it]
2024-02-21 07:50:46 | ERROR | stderr | 586it [49:22,  5.37s/it]
2024-02-21 07:50:46 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 273, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:50:46 | ERROR | stderr |   warnings.warn(
2024-02-21 07:50:50 | ERROR | stderr | 587it [49:26,  4.79s/it]
2024-02-21 07:50:57 | ERROR | stderr | 588it [49:33,  5.51s/it]
2024-02-21 07:51:01 | ERROR | stderr | 589it [49:37,  5.18s/it]
2024-02-21 07:51:10 | ERROR | stderr | 590it [49:46,  6.29s/it]
2024-02-21 07:51:14 | ERROR | stderr | 591it [49:50,  5.49s/it]
2024-02-21 07:51:22 | ERROR | stderr | 592it [49:58,  6.36s/it]
2024-02-21 07:51:27 | ERROR | stderr | 593it [50:02,  5.75s/it]
2024-02-21 07:51:34 | ERROR | stderr | 594it [50:09,  6.13s/it]
2024-02-21 07:51:41 | ERROR | stderr | 595it [50:17,  6.53s/it]
2024-02-21 07:51:45 | ERROR | stderr | 596it [50:21,  5.82s/it]
2024-02-21 07:51:50 | ERROR | stderr | 597it [50:25,  5.36s/it]
2024-02-21 07:51:58 | ERROR | stderr | 598it [50:34,  6.24s/it]
2024-02-21 07:52:02 | ERROR | stderr | 599it [50:38,  5.56s/it]
2024-02-21 07:52:09 | ERROR | stderr | 600it [50:45,  5.97s/it]
2024-02-21 07:52:12 | ERROR | stderr | 601it [50:48,  5.17s/it]
2024-02-21 07:52:16 | ERROR | stderr | 602it [50:52,  4.91s/it]
2024-02-21 07:52:19 | ERROR | stderr | 603it [50:55,  4.38s/it]
2024-02-21 07:52:26 | ERROR | stderr | 604it [51:02,  5.16s/it]
2024-02-21 07:52:34 | ERROR | stderr | 605it [51:09,  5.73s/it]
2024-02-21 07:52:37 | ERROR | stderr | 606it [51:12,  4.95s/it]
2024-02-21 07:52:37 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 573, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:52:37 | ERROR | stderr |   warnings.warn(
2024-02-21 07:52:45 | ERROR | stderr | 607it [51:21,  5.90s/it]
2024-02-21 07:52:47 | ERROR | stderr | 608it [51:23,  4.92s/it]
2024-02-21 07:52:50 | ERROR | stderr | 609it [51:26,  4.37s/it]
2024-02-21 07:52:56 | ERROR | stderr | 610it [51:31,  4.59s/it]
2024-02-21 07:52:59 | ERROR | stderr | 611it [51:35,  4.22s/it]
